City_ID,City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,0,Bubaque,GW,76.5,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
1,1,Vaini,TO,80.6,few clouds,-21.2,-175.2,Keleti Beach Resort
2,3,Anloga,GH,80.6,few clouds,5.7947,0.8973,Pin Drop Hotel
3,5,Rikitea,PF,78.57,few clouds,-23.1203,-134.9692,Pension Maro'i
4,6,Nuevitas,CU,73.4,few clouds,21.5453,-77.2644,Hotel Caonaba
5,7,Touros,BR,75.2,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
6,13,Labuan,MY,84.2,few clouds,5.2767,115.2417,Tiara Labuan Hotel
7,18,Pandan,PH,82.85,scattered clouds,14.0453,124.1694,Bonifacio Lodge
8,24,Omboue,GA,76.93,overcast clouds,-1.5746,9.2618,Hotel Olako
9,25,Butaritari,KI,82.15,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
10,26,Saint-Philippe,RE,77.0,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
11,30,Yarada,IN,84.2,haze,17.65,83.2667,Jeevan
12,33,Trenggalek,ID,85.6,light rain,-8.05,111.7167,OYO 2966 Hotel Atriaz
13,34,Atuona,PF,80.87,broken clouds,-9.8,-139.0333,Villa Enata
14,36,Carnarvon,AU,86.0,light rain,-24.8667,113.6333,Hospitality Carnarvon
15,38,Sao Filipe,CV,75.11,clear sky,14.8961,-24.4956,Tortuga B&B
17,46,Quelimane,MZ,73.4,broken clouds,-17.8786,36.8883,Hotel Flamingo
18,50,San Patricio,US,73.99,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
19,53,Hambantota,LK,78.8,clear sky,6.1241,81.1185,Bungalow 63
20,56,Victoria,HK,75.0,few clouds,22.2855,114.1577,Mini Hotel Central
21,65,Rameswaram,IN,82.8,clear sky,9.2833,79.3,Daiwik Hotels Rameswaram
22,66,Poum,NC,79.38,broken clouds,-20.2333,164.0167,Gîte kajeon
23,77,Hilo,US,75.2,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
24,79,Lazaro Cardenas,MX,75.42,clear sky,17.9583,-102.2,Hotel Quinta Antigua
25,80,Atar,MR,76.37,broken clouds,20.5169,-13.0499,Oumou Elghoura
26,81,Nhulunbuy,AU,89.6,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
27,92,Avarua,CK,82.4,scattered clouds,-21.2078,-159.775,Paradise Inn
29,97,Mangrol,IN,81.46,clear sky,21.1167,70.1167,Hotel The Royal Honours
30,98,Kavaratti,IN,83.21,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
31,100,Belawan,ID,80.6,haze,3.7755,98.6832,Lilik Hidayat Pulungan
32,102,Kapaa,US,75.2,broken clouds,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
33,103,Kahului,US,75.2,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
34,107,Nanakuli,US,78.8,overcast clouds,21.3906,-158.1547,Camp Pālehua
35,113,Farafangana,MG,72.75,clear sky,-22.8167,47.8333,Miarina
36,117,Puerto Ayora,EC,75.99,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
37,118,Mana,GF,76.51,moderate rain,5.6592,-53.7767,LE SAMANA
38,121,Faanui,PF,82.6,scattered clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
39,122,Souillac,MU,77.0,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
40,125,Yellandu,IN,83.66,clear sky,17.6,80.3333,Chekuri Satyanarayana
41,126,Georgetown,MY,87.8,few clouds,5.4112,100.3354,Cititel Penang
42,128,Pasni,PK,78.06,clear sky,25.2631,63.471,Kashmiri Hotal
43,129,Finschhafen,PG,83.01,overcast clouds,-6.6024,147.8681,Cossam Guest House
45,134,Vinukonda,IN,84.9,clear sky,16.05,79.75,VLS Residency
46,141,Vanimo,PG,86.68,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
47,145,Sao Joao Da Barra,BR,71.62,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
48,146,Airai,TL,74.23,overcast clouds,-8.9266,125.4092,Juvinal Martin
49,149,Santa Cruz Del Norte,CU,77.0,few clouds,23.1539,-81.9236,Felipon Pon Pon
50,151,Eyl,SO,78.46,clear sky,7.9803,49.8164,Amiin Hotel
51,154,Tiarei,PF,84.2,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
52,159,Kattivakkam,IN,84.2,haze,13.2167,80.3167,Raj's villa
53,162,Hithadhoo,MV,83.34,overcast clouds,-0.6,73.0833,Scoop Guest House
54,163,Mucurapo,TT,78.01,few clouds,10.6667,-61.5333,Courtyard by Marriott Port of Spain
55,165,Bengkulu,ID,83.5,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
57,170,Lorengau,PG,82.47,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
59,174,Mount Isa,AU,84.2,few clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
60,177,Wanning,CN,78.03,overcast clouds,18.8003,110.3967,Paradise Hotel
61,178,Arraial Do Cabo,BR,74.93,clear sky,-22.9661,-42.0278,Pousada Porto Praia
62,179,Tefe,BR,72.57,light rain,-3.3542,-64.7114,Aracati Hotel
63,182,Banda Aceh,ID,84.51,scattered clouds,5.5577,95.3222,Sulthan Hotel International
64,183,Labuhan,ID,81.88,broken clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
65,190,Kijini,TZ,77.43,moderate rain,-5.85,39.3167,Seles Bungalows
66,197,Saint George,US,75.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
67,199,Honiara,SB,84.27,overcast clouds,-9.4333,159.95,Heritage Park Hotel
68,201,Nouakchott,MR,71.6,overcast clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
70,205,Sinnamary,GF,77.11,moderate rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
71,206,Bibiani,GH,71.83,overcast clouds,6.4635,-2.3194,Rodick Hotel
72,208,San Cristobal,VE,78.8,few clouds,7.7669,-72.225,Posada Villaven C.A.
73,213,Auki,SB,82.96,overcast clouds,-8.7676,160.7034,Auki Motel
74,214,Mahebourg,MU,77.0,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
75,217,Dingle,PH,87.15,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
76,218,Yangjiang,CN,79.0,overcast clouds,21.85,111.9667,HUALUXE Yangjiang City Center
77,219,Kloulklubed,PW,82.4,broken clouds,7.0419,134.2556,Storyboard Beach Resort
78,220,Akyab,MM,83.86,scattered clouds,20.15,92.9,Hotel Memory
79,225,Xichang,CN,71.2,clear sky,27.8964,102.2634,Xichang ibis Hotel
80,227,Cukai,MY,87.8,scattered clouds,4.25,103.4167,OYO 90038 Dalyla Inn Chalet
81,228,Kavieng,PG,81.43,moderate rain,-2.5744,150.7967,Nusa Island Retreat
82,234,Itaituba,BR,78.8,few clouds,-4.2761,-55.9836,Hotel Campos
83,245,Hobyo,SO,81.54,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
84,246,Clute,US,71.01,mist,29.0247,-95.3988,Candlewood Suites Lake Jackson-Clute
85,248,Talara,PE,70.07,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
86,254,Jardim,BR,74.59,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
88,256,Bambous Virieux,MU,80.01,broken clouds,-20.3428,57.7575,Casa Tia Villa
89,257,Salalah,OM,78.8,few clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
90,262,Bapatla,IN,86.22,clear sky,15.9,80.4667,Kumar Hotel
91,263,Tautira,PF,86.0,light rain,-17.7333,-149.15,Pension Oaoa
92,266,Byron Bay,AU,79.0,few clouds,-28.65,153.6167,Backpackers Inn on the Beach
93,267,Ahipara,NZ,72.73,clear sky,-35.1667,173.1667,Ahipara Holiday Park
94,269,Biltine,TD,78.44,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
95,273,Martapura,ID,86.0,few clouds,-3.4167,114.85,Montana Hotel Syariah
98,280,Geraldton,AU,89.6,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
99,282,Keti Bandar,PK,81.73,clear sky,24.1447,67.4497,Haji laloo memon house
100,284,Linguere,SN,75.9,few clouds,15.3953,-15.1193,Hôtel Amadou Seck
101,292,Boulder City,US,79.0,clear sky,35.9786,-114.8325,Boulder Dam Hotel
102,295,Bowen,AU,89.6,clear sky,-20.0167,148.2333,Castle Motor Lodge Motel
103,297,Padang,ID,84.2,scattered clouds,-0.9492,100.3543,Mercure Padang
104,298,Borba,BR,74.08,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
105,302,Brightwater,NZ,71.01,scattered clouds,-41.3833,173.1167,Marama Vineyard & Accomodation
106,304,Yaring,TH,87.8,few clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
107,305,Janakpur,NP,89.06,clear sky,26.7183,85.9065,Hotel Sita Palace
108,307,Balabac,PH,84.88,scattered clouds,7.9868,117.0645,Sing and Swing Lodge
109,308,Noumea,NC,82.4,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
110,320,Biak,ID,83.79,broken clouds,-0.9131,122.8766,Penginapan Kim
111,321,Kiunga,PG,77.97,broken clouds,-6.1219,141.2906,Airport Lodge Kiunga
112,324,Bafia,CM,72.23,light rain,4.75,11.2333,Ets MAISON BLANCHE
113,325,Inverell,AU,71.01,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
114,326,Cabo San Lucas,MX,80.6,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
115,328,Sola,VU,86.0,broken clouds,-13.8833,167.55,Leumerus Bungalows
116,330,Cidreira,BR,74.39,overcast clouds,-30.1811,-50.2056,Hotel Castelo
117,331,Nouna,BF,84.9,clear sky,12.7333,-3.8667,Sabunyuma So
118,338,Banjar,ID,86.0,scattered clouds,-8.19,114.9675,The Hamsa Resort
119,341,Alappuzha,IN,81.79,clear sky,9.49,76.3264,Panoramic Sea Resort
120,344,Caravelas,BR,73.56,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
121,348,Ambon,ID,87.8,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
122,351,Coahuayana,MX,70.09,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
123,352,Luwuk,ID,86.52,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
124,353,Guanambi,BR,73.42,broken clouds,-14.2233,-42.7814,Leopoldo Hotel
125,356,Davila,PH,87.8,few clouds,18.4726,120.5763,Blue Ridge Beach Resort
126,359,Lianzhou,CN,72.95,overcast clouds,24.7811,112.3825,Qingcheng Tourism Industry
127,362,Kulhudhuffushi,MV,82.74,few clouds,6.6221,73.07,Haajy Guest House 1
128,363,Padampur,IN,85.98,clear sky,29.6833,73.6167,Pensia Sadan
129,365,Muli,MV,82.78,few clouds,2.9167,73.5667,Medhufushi Island Resort
130,366,Maragogi,BR,77.16,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
132,377,Tezu,IN,86.72,few clouds,27.9167,96.1667,Circuit House
133,378,Santa Cruz Cabralia,BR,73.4,few clouds,-16.2781,-39.0247,Portobali Hotel
134,380,Cap Malheureux,MU,80.01,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
135,384,Sao Jose Da Coroa Grande,BR,77.41,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
137,391,Kudahuvadhoo,MV,82.6,few clouds,2.6708,72.8944,Niyama Private Islands Maldives
138,395,Sawtell,AU,73.4,clear sky,-30.3833,153.1,Island Beach House Sawtell
139,397,Harper,LR,80.01,broken clouds,4.375,-7.7169,Screensaver
140,398,Ugoofaaru,MV,82.96,clear sky,5.6667,73.0,Ungoofaaru Inn
141,400,Alofi,NU,80.6,clear sky,-19.0595,-169.9187,Taloa Heights
142,404,Presidencia Roque Saenz Pena,AR,76.15,overcast clouds,-26.7852,-60.4388,Hotel Gualok
143,405,Kampot,KH,87.8,scattered clouds,10.6167,104.1833,Two Moons Hotel
144,406,Dhidhdhoo,MV,82.72,few clouds,6.8833,73.1,Dhidhoo beach
145,414,Yulara,AU,73.4,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
147,419,Sechura,PE,73.29,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
148,420,Tahoua,NE,80.6,clear sky,14.8888,5.2692,Bungalows Guesthouse
149,427,Muisne,EC,76.8,broken clouds,0.6,-80.0333,Quinta Samay
150,430,Whitianga,NZ,78.01,broken clouds,-36.8333,175.7,Beachside Resort Whitianga
151,435,Vao,NC,77.16,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
152,438,Vila Velha,BR,73.99,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
154,441,Jiwani,PK,77.56,clear sky,25.05,61.7417,Al Mumtaz Transport Jiwani
155,444,Atambua,ID,81.75,broken clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
156,447,Ixtapa,MX,75.2,clear sky,20.7,-105.2,Hotel Plaza Providencia
157,451,Meulaboh,ID,82.54,few clouds,4.1363,96.1285,Kost Pria
159,461,Bilma,NE,80.06,clear sky,18.6853,12.9164,Expeditions Ténére voyages
160,463,Baculin,PH,85.86,overcast clouds,7.4525,126.5842,Shovy's Cove
161,464,Buala,SB,84.65,light rain,-8.145,159.5921,Maringe Lagoon Lodge
162,465,Hirara,JP,77.0,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
163,472,Port Blair,IN,85.5,scattered clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
164,473,Bathsheba,BB,78.8,volcanic ash,13.2167,-59.5167,Atlantis Hotel
165,478,Palu,ID,79.05,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
166,480,Qui Nhon,VN,83.19,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
167,483,Angoche,MZ,76.1,overcast clouds,-16.2325,39.9086,Guest House HESADA
168,484,Isangel,VU,86.0,scattered clouds,-19.55,169.2667,Volcano Sea View Tree House
169,486,Mier,MX,82.4,clear sky,26.4333,-99.15,Mier 09
170,488,Marsh Harbour,BS,75.18,clear sky,26.5412,-77.0636,Abaco Beach Resort
171,490,Ciudad Bolivar,VE,79.39,overcast clouds,8.1222,-63.5497,Hotel Edi
172,491,Tuy Hoa,VN,82.85,broken clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
173,493,Susangerd,IR,77.0,broken clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
174,494,Iquitos,PE,78.8,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
175,496,Dickinson,US,73.0,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
176,504,Urucara,BR,73.71,overcast clouds,-2.5364,-57.76,Hotel japa
177,506,Nata,PA,79.5,overcast clouds,8.3333,-80.5167,Cabañas Estancia Bayamon
178,507,Pochutla,MX,79.0,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
179,508,Cananea,MX,70.0,scattered clouds,30.95,-110.3,Casas Montoya
180,514,Celestun,MX,80.04,clear sky,20.8667,-90.4,Posada Lilia
181,518,Donghai,CN,77.0,clear sky,22.9459,115.642,Huacheng Restaurant
182,529,Buluang,PH,89.06,few clouds,13.3068,123.3425,Enon Beach Resort
183,535,Acajutla,SV,72.0,few clouds,13.5928,-89.8275,asi es
184,540,Sibu,MY,78.8,light rain,2.3,111.8167,RH HOTEL (4 Star)
185,541,Puerto Escondido,MX,80.37,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
186,543,Carutapera,BR,75.54,overcast clouds,-1.195,-46.02,Lidera
187,545,Santa Cruz,BO,75.2,broken clouds,-17.8,-63.1667,Aviador Hotel Boutique
189,549,Puerto Leguizamo,CO,72.72,moderate rain,-0.1934,-74.7819,la casona de juancho
190,550,Bosaso,SO,77.25,clear sky,11.2842,49.1816,Red Sea Hotel
191,551,Porto Novo,BJ,80.24,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
192,555,Uruguaiana,BR,78.8,light rain,-29.7547,-57.0883,Fares Turis Hotel
193,558,Chenghai,CN,75.2,clear sky,23.4632,116.768,Guangdong Hotel
194,559,Inirida,CO,71.89,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
195,561,Bambanglipuro,ID,86.38,broken clouds,-7.95,110.2833,Puri Brata
196,562,Nabire,ID,86.77,scattered clouds,-3.3667,135.4833,Hotel Nusantara Nabire
197,565,Porbandar,IN,77.0,haze,21.6422,69.6093,Lords Inn Porbandar
198,569,Ternate,ID,83.88,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
199,571,Kirakira,SB,84.02,broken clouds,-10.4544,161.9205,SanBiz Lodge
200,572,Benguela,AO,79.29,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
201,583,Naze,JP,73.4,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
202,584,Santa Marta,CO,82.99,few clouds,11.2408,-74.199,Casa de Isabella
203,587,Ilhabela,BR,71.67,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
204,588,Eirunepe,BR,70.66,overcast clouds,-6.6603,-69.8736,Atrás de você
205,590,Ngunguru,NZ,77.0,clear sky,-35.6167,174.5,Pacific Rendezvous Motel Resort
206,592,Wilmington,US,71.6,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
207,597,Sao Raimundo Das Mangabeiras,BR,77.38,broken clouds,-7.0219,-45.4811,Hotel Tropical
208,600,Cuervos,MX,82.4,clear sky,32.6314,-114.8556,Hotel Del Valle
209,603,Independencia,BR,71.04,moderate rain,-5.3964,-40.3086,Pousada Santa Cruz
210,605,Namatanai,PG,82.17,light rain,-3.6667,152.4333,Namatanai Hotel
211,612,Lake Havasu City,US,84.2,clear sky,34.4839,-114.3224,Heat Hotel
212,613,Kendari,ID,89.37,overcast clouds,-3.945,122.4989,Hotel Wixel
213,617,Manokwari,ID,81.61,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
214,618,Soe,ID,79.21,broken clouds,-9.8607,124.284,Dena Hotel
215,619,Tura,IN,84.2,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
216,620,Mahajanga,MG,75.2,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
217,623,Mamallapuram,IN,84.2,haze,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
218,624,Matamoros,MX,87.8,clear sky,25.5333,-103.25,Quinta Belem
219,628,Roebourne,AU,88.23,broken clouds,-20.7833,117.1333,Harding River Caravan Park
221,631,Port-Gentil,GA,81.97,moderate rain,-0.7193,8.7815,Fengshui Residence
222,632,Arlit,NE,79.7,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
223,633,Soyo,AO,78.26,light rain,-6.1349,12.3689,Hotel Mpampa
224,635,Cotonou,BJ,81.41,broken clouds,6.3654,2.4183,Novotel Cotonou Orisha
225,636,Bourail,NC,78.85,overcast clouds,-21.5667,165.4833,Motel Allamanda
226,638,Alta Floresta,BR,71.73,scattered clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
227,641,Kikwit,CD,70.81,overcast clouds,-5.041,18.8162,Guest L'Amour
228,642,Lalmohan,BD,84.87,clear sky,22.3384,90.7419,Sundorbon courier service
229,647,Port Macquarie,AU,78.01,clear sky,-31.4333,152.9167,Rydges Port Macquarie
230,648,Pontes E Lacerda,BR,71.04,scattered clouds,-15.2261,-59.3353,Hotel Bressan
232,650,Alice Springs,AU,75.0,clear sky,-23.7,133.8833,Desert Palms Alice Springs
233,656,Jertih,MY,86.0,few clouds,5.7336,102.4897,One Utama Hotel
234,659,Bandarbeyla,SO,78.01,clear sky,9.4942,50.8122,JABIR HOTEL
235,661,Corrente,BR,71.53,moderate rain,-3.7367,-43.3394,Chapadinhense Hotel
